
**********************
Windows PowerShell transcript start
Start time: 20190919025126
Username: THINKP1\Jeff
RunAs User: THINKP1\Jeff
Configuration Name: 
Machine: THINKP1 (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 13116
PSVersion: 5.1.18362.145
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.145
BuildVersion: 10.0.18362.145
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is c:\work\trans-2.txt
PS C:\work> get-service xbl*

Status   Name               DisplayName
------   ----               -----------
Stopped  XblAuthManager     Xbox Live Auth Manager
Stopped  XblGameSave        Xbox Live Game Save


PS C:\work> get-service xb*

Status   Name               DisplayName
------   ----               -----------
Stopped  XblAuthManager     Xbox Live Auth Manager
Stopped  XblGameSave        Xbox Live Game Save
Stopped  XboxGipSvc         Xbox Accessory Management Service
Stopped  XboxNetApiSvc      Xbox Live Networking Service


PS C:\work> get-service xb* | select name,start*

Name           StartType
----           ---------
XblAuthManager    Manual
XblGameSave       Manual
XboxGipSvc        Manual
XboxNetApiSvc     Manual


PS C:\work> get-service xb* | set-service -StartupType Disabled -PassThru | select name,starttype

Name           StartType
----           ---------
XblAuthManager  Disabled
XblGameSave     Disabled
XboxGipSvc      Disabled
XboxNetApiSvc   Disabled


PS C:\work> ps x*
PS C:\work> test-wsman


wsmid           : http://schemas.dmtf.org/wbem/wsman/identity/1/wsmanidentity.xsd
ProtocolVersion : http://schemas.dmtf.org/wbem/wsman/1/wsman.xsd
ProductVendor   : Microsoft Corporation
ProductVersion  : OS: 0.0.0 SP: 0.0 Stack: 3.0



PS C:\work> get-command -verb set

CommandType     Name                                               Version    Source
-----------     ----                                               -------    ------
Alias           Set-AdlAnalyticsAccount                            1.0.0      Az.DataLakeAnalytics
Alias           Set-AdlAnalyticsDataSource                         1.0.0      Az.DataLakeAnalytics
Alias           Set-AdlAnalyticsFirewallRule                       1.0.0      Az.DataLakeAnalytics
Alias           Set-AdlCatalogCredential                           1.0.0      Az.DataLakeAnalytics
Alias           Set-AdlCatalogItemAclEntry                         1.0.0      Az.DataLakeAnalytics
Alias           Set-AdlCatalogSecret                               1.0.0      Az.DataLakeAnalytics
Alias           Set-AdlStore                                       1.2.0      Az.DataLakeStore
Alias           Set-AdlStoreFirewallRule                           1.2.0      Az.DataLakeStore
Alias           Set-AdlStoreItemAcl                                1.2.0      Az.DataLakeStore
Alias           Set-AdlStoreItemAclEntry                           1.2.0      Az.DataLakeStore
Alias           Set-AdlStoreItemExpiry                             1.2.0      Az.DataLakeStore
Alias           Set-AdlStoreItemOwner                              1.2.0      Az.DataLakeStore
Alias           Set-AdlStoreItemPermission                         1.2.0      Az.DataLakeStore
Alias           Set-AdlStoreTrustedIdProvider                      1.2.0      Az.DataLakeStore
Alias           Set-AdlStoreVirtualNetworkRule                     1.2.0      Az.DataLakeStore
Alias           Set-AppPackageDefaultVolume                        2.0.1.0    Appx
Alias           Set-AppPackageProvisionedDataFile                  3.0        Dism
Alias           Set-ASRAlertSetting                                1.3.0      Az.RecoveryServices
Alias           Set-ASRNotificationSetting                         1.3.0      Az.RecoveryServices
Alias           Set-ASRReplicationProtectedItem                    1.3.0      Az.RecoveryServices
Alias           Set-ASRVaultContext                                1.3.0      Az.RecoveryServices
Alias           Set-ASRVaultSettings                               1.3.0      Az.RecoveryServices
Alias           Set-AutologgerConfig                               1.0.0.0    EventTracingManagement
Alias           Set-AzADApplication                                1.3.1      Az.Resources
Alias           Set-AzADServicePrincipal                           1.3.1      Az.Resources
Alias           Set-AzADUser                                       1.3.1      Az.Resources
Alias           Set-AzApplicationGatewayBackendHttpSettings        1.7.0      Az.Network
Alias           Set-AzAs                                           1.1.0      Az.AnalysisServices
Alias           Set-AzIotHubVC                                     1.1.0      Az.IotHub
Alias           Set-AzKeyVaultCertificateAttribute                 1.2.0      Az.KeyVault
Alias           Set-AzKeyVaultKey                                  1.2.0      Az.KeyVault
Alias           Set-AzKeyVaultKeyAttribute                         1.2.0      Az.KeyVault
Alias           Set-AzKeyVaultSecretAttribute                      1.2.0      Az.KeyVault
Alias           Set-AzNotificationHubAuthorizationRules            1.1.0      Az.NotificationHubs
Alias           Set-AzNotificationHubsNamespaceAuthorizationRules  1.1.0      Az.NotificationHubs
Alias           Set-AzRecoveryServicesAsrNotificationSetting       1.3.0      Az.RecoveryServices
Alias           Set-AzRecoveryServicesAsrVaultSettings             1.3.0      Az.RecoveryServices
Alias           Set-AzRecoveryServicesBackupProperties             1.3.0      Az.RecoveryServices
Alias           Set-AzRedisCacheDiagnostics                        1.1.0      Az.RedisCache
Alias           Set-AzSqlDatabaseLongTermRetentionPolicy           1.9.0      Az.Sql
Alias           Set-AzSqlDatabaseServerAuditingPolicy              1.9.0      Az.Sql
Alias           Set-AzVMBootDiagnostics                            1.8.0      Az.Compute
Alias           Set-EtwTraceSession                                1.0.0.0    EventTracingManagement
Alias           Set-MyTaskPath                                     2.3.0      MyTasks
Alias           Set-ProvisionedAppPackageDataFile                  3.0        Dism
Alias           Set-ProvisionedAppXDataFile                        3.0        Dism
Alias           Set-PSTypeExtension                                1.4.0      PSTypeExtensionTools
Function        Set-Advertisement                                  1.0        odatademo
Function        Set-AssignedAccess                                 1.0.0.0    AssignedAccess
Function        Set-BCAuthentication                               1.0.0.0    BranchCache
Function        Set-BCCache                                        1.0.0.0    BranchCache
Function        Set-BCDataCacheEntryMaxAge                         1.0.0.0    BranchCache
Function        Set-BCMinSMBLatency                                1.0.0.0    BranchCache
Function        Set-BCSecretKey                                    1.0.0.0    BranchCache
Function        Set-Category                                       1.0        odatademo
Function        Set-ClusteredScheduledTask                         1.0.0.0    ScheduledTasks
Function        Set-ConsoleColor                                   2.11.0     PSScriptTools
Function        Set-ConsoleTitle                                   2.11.0     PSScriptTools
Function        Set-DAClientExperienceConfiguration                1.0.0.0    DirectAccessClientComponents
Function        Set-DAEntryPointTableItem                          1.0.0.0    DirectAccessClientComponents
Function        Set-Disk                                           2.0.0.0    Storage
Function        Set-DnsClient                                      1.0.0.0    DnsClient
Function        Set-DnsClientGlobalSetting                         1.0.0.0    DnsClient
Function        Set-DnsClientNrptGlobal                            1.0.0.0    DnsClient
Function        Set-DnsClientNrptRule                              1.0.0.0    DnsClient
Function        Set-DnsClientServerAddress                         1.0.0.0    DnsClient
Function        Set-DtcAdvancedHostSetting                         1.0.0.0    MsDtc
Function        Set-DtcAdvancedSetting                             1.0.0.0    MsDtc
Function        Set-DtcClusterDefault                              1.0.0.0    MsDtc
Function        Set-DtcClusterTMMapping                            1.0.0.0    MsDtc
Function        Set-DtcDefault                                     1.0.0.0    MsDtc
Function        Set-DtcLog                                         1.0.0.0    MsDtc
Function        Set-DtcNetworkSetting                              1.0.0.0    MsDtc
Function        Set-DtcTransaction                                 1.0.0.0    MsDtc
Function        Set-DtcTransactionsTraceSession                    1.0.0.0    MsDtc
Function        Set-DtcTransactionsTraceSetting                    1.0.0.0    MsDtc
Function        Set-DynamicParameterVariable                       4.8.1      Pester
Function        Set-DynamicParameterVariable                       4.7.2      Pester
Function        Set-DynamicParameterVariable                       4.6.0      Pester
Function        Set-DynamicParameterVariable                       4.5.0      Pester
Function        Set-DynamicParameterVariables                      3.4.0      Pester
Function        Set-EtwTraceProvider                               1.0.0.0    EventTracingManagement
Function        Set-FileIntegrity                                  2.0.0.0    Storage
Function        Set-FileShare                                      2.0.0.0    Storage
Function        Set-FileStorageTier                                2.0.0.0    Storage
Function        Set-FunctionDescription
Function        Set-HgsClientConfiguration                         1.0.0.0    HgsClient
Function        Set-HgsClientHostKey                               1.0.0.0    HgsClient
Function        Set-InitiatorPort                                  2.0.0.0    Storage
Function        Set-IscsiChapSecret                                1.0.0.0    iSCSI
Function        Set-ItResult                                       4.8.1      Pester
Function        Set-ItResult                                       4.7.2      Pester
Function        Set-ItResult                                       4.6.0      Pester
Function        Set-ItResult                                       4.5.0      Pester
Function        Set-LabHostDefault                                 0.18.0     Lability
Function        Set-LabVMDefault                                   0.18.0     Lability
Function        Set-LogProperties                                  1.0.0.0    PSDiagnostics
Function        Set-MMAgent                                        1.0        MMAgent
Function        Set-MpPreference                                   1.0        Defender
Function        Set-MyTask                                         2.3.0      MyTasks
